DOI,CATEGORY,AUTHOR_PAPER_RECORDS,KNOWN_AFFILIATION_RECORDS
10.1101/2025.10.07.25337263,Africa-only known affiliations,1,1
10.1101/2025.10.18.25338267,No African affiliation detected,16,15
10.1101/2025.10.23.25338536,Mixed Africa + outside,13,11
10.1101/2025.11.20.25340654,Africa-only known affiliations,12,12
10.1109/aaiac60008.2023.10465280,Africa-only known affiliations,3,3
10.1109/aaiac60008.2023.10465473,Africa-only known affiliations,3,3
10.1109/access.2023.3233969,No African affiliation detected,7,7
10.1109/access.2023.3286661,Mixed Africa + outside,5,5
10.1109/access.2023.3308075,Mixed Africa + outside,4,3
10.1109/access.2023.3308446,No African affiliation detected,7,7
10.1109/access.2023.3312343,Mixed Africa + outside,7,7
10.1109/access.2023.3319293,Mixed Africa + outside,6,6
10.1109/access.2023.3326369,Mixed Africa + outside,6,6
10.1109/access.2024.3354854,No African affiliation detected,2,2
10.1109/access.2024.3357989,Mixed Africa + outside,6,6
10.1109/access.2024.3367430,Mixed Africa + outside,6,6
10.1109/access.2024.3377124,Mixed Africa + outside,11,11
10.1109/access.2024.3377659,Mixed Africa + outside,8,8
10.1109/access.2024.3378730,Africa-only known affiliations,3,3
10.1109/access.2024.3384359,No African affiliation detected,3,3
10.1109/access.2024.3418553,No African affiliation detected,6,6
10.1109/access.2024.3428446,Mixed Africa + outside,2,2
10.1109/access.2024.3437181,Africa-only known affiliations,1,1
10.1109/access.2024.3442080,Mixed Africa + outside,5,5
10.1109/access.2024.3451369,Mixed Africa + outside,4,4
10.1109/access.2024.3475550,Mixed Africa + outside,6,6
10.1109/access.2024.3494839,Mixed Africa + outside,6,6
10.1109/access.2024.3495518,Mixed Africa + outside,6,5
10.1109/access.2025.3525514,Mixed Africa + outside,7,4
10.1109/access.2025.3532515,Mixed Africa + outside,4,4
10.1109/access.2025.3564872,Mixed Africa + outside,4,4
10.1109/access.2025.3566332,Mixed Africa + outside,2,2
10.1109/access.2025.3572202,Mixed Africa + outside,4,4
10.1109/access.2025.3590291,No African affiliation detected,6,4
10.1109/access.2025.3595187,No African affiliation detected,6,6
10.1109/access.2025.3608083,Mixed Africa + outside,5,5
10.1109/acdsa65407.2025.11165936,Africa-only known affiliations,3,3
10.1109/acit58888.2023.10453832,Mixed Africa + outside,4,3
10.1109/acit62805.2024.10877001,Mixed Africa + outside,6,6
10.1109/acit62805.2024.10877037,Mixed Africa + outside,9,9
10.1109/adacis59737.2023.10424089,Africa-only known affiliations,2,2
10.1109/afros62115.2024.11036906,Africa-only known affiliations,3,2
10.1109/aibthings66987.2025.11296179,Mixed Africa + outside,5,5
10.1109/aic61668.2024.10730835,Mixed Africa + outside,4,4
10.1109/aic61668.2024.10731093,Mixed Africa + outside,4,4
10.1109/aiccsa59173.2023.10479282,Africa-only known affiliations,3,3
10.1109/aiccsa63423.2024.10912538,Africa-only known affiliations,8,6
10.1109/aicera/icis59538.2023.10420329,Mixed Africa + outside,6,5
10.1109/amcai59331.2023.10431510,Africa-only known affiliations,4,4
10.1109/assic64892.2025.11158010,Mixed Africa + outside,6,6
10.1109/atsip62566.2024.10638983,No African affiliation detected,4,4
10.1109/atsip62566.2024.10639034,Africa-only known affiliations,4,4
10.1109/bigdataservice62917.2024.00018,Mixed Africa + outside,4,4
10.1109/cce62852.2024.10770955,Africa-only known affiliations,1,1
10.1109/cloudtech58737.2023.10366058,Africa-only known affiliations,2,2
10.1109/codit62066.2024.10708516,Africa-only known affiliations,3,3
10.1109/csci62032.2023.00063,Africa-only known affiliations,6,6
10.1109/cvprw59228.2023.00312,Mixed Africa + outside,16,15
10.1109/cvprw63382.2024.00524,No African affiliation detected,4,3
10.1109/dese60595.2023.10469092,Mixed Africa + outside,5,4
10.1109/ecai65401.2025.11095567,Mixed Africa + outside,3,3
10.1109/edis63605.2024.10783368,Africa-only known affiliations,3,3
10.1109/eesp64500.2024.00014,Africa-only known affiliations,2,2
10.1109/esai62891.2024.10913851,Africa-only known affiliations,4,4
10.1109/euvip66349.2025.11238728,Africa-only known affiliations,4,4
10.1109/fllm63129.2024.10852441,Africa-only known affiliations,5,4
10.1109/iatmsi64286.2025.10984531,Mixed Africa + outside,3,3
10.1109/ic3i61595.2024.10829038,Mixed Africa + outside,7,5
10.1109/ic_aset58101.2023.10150791,Africa-only known affiliations,3,3
10.1109/ic_aset65966.2025.11232197,Africa-only known affiliations,3,3
10.1109/ic_etc65981.2025.11141069,Africa-only known affiliations,3,3
10.1109/icabcd59051.2023.10220453,Unknown affiliations only,1,0
10.1109/icaeccs56710.2023.10104822,Africa-only known affiliations,2,2
10.1109/icast61769.2024.10856490,Africa-only known affiliations,7,7
10.1109/icbats66542.2025.11258376,Mixed Africa + outside,4,4
10.1109/icbats66542.2025.11258432,Mixed Africa + outside,5,5
10.1109/icca59364.2023.10401673,Africa-only known affiliations,2,2
10.1109/icci61671.2024.10485049,Africa-only known affiliations,2,2
10.1109/icci61671.2024.10485057,Africa-only known affiliations,1,1
10.1109/icci61671.2024.10485178,Africa-only known affiliations,4,4
10.1109/icciaa65327.2025.11013577,Mixed Africa + outside,3,2
10.1109/iccit58132.2023.10273967,Mixed Africa + outside,5,5
10.1109/iccit63348.2025.10989469,Africa-only known affiliations,4,4
10.1109/iccitx61791.2024.11070503,Africa-only known affiliations,3,3
10.1109/iccsc62074.2024.10616903,Africa-only known affiliations,6,6
10.1109/iccsc62074.2024.10617320,Africa-only known affiliations,4,4
10.1109/iccsc66714.2025.11134977,Africa-only known affiliations,6,6
10.1109/icdici62993.2024.10810898,Mixed Africa + outside,7,5
10.1109/icds62089.2024.10756377,Africa-only known affiliations,3,1
10.1109/icds62089.2024.10756451,Africa-only known affiliations,5,5
10.1109/icecer62944.2024.10920425,Africa-only known affiliations,6,5
10.1109/icecet58911.2023.10389356,Africa-only known affiliations,5,5
10.1109/icecet58911.2023.10389513,Africa-only known affiliations,4,4
10.1109/iceeat60471.2023.10426611,Mixed Africa + outside,5,5
10.1109/iceem66692.2025.11225186,Mixed Africa + outside,6,6
10.1109/iceem66692.2025.11225282,Africa-only known affiliations,3,3
10.1109/iceeng64546.2025.11031282,Africa-only known affiliations,3,3
10.1109/iceeng64546.2025.11031315,Africa-only known affiliations,6,5
10.1109/iceeng64546.2025.11031335,Mixed Africa + outside,5,4
10.1109/icercs63125.2024.10895279,Mixed Africa + outside,6,2
10.1109/icetas62372.2024.11120085,Mixed Africa + outside,6,4
10.1109/icetsis61505.2024.10459581,Africa-only known affiliations,3,3
10.1109/ichora65333.2025.11017240,Mixed Africa + outside,4,3
10.1109/icicis58388.2023.10391179,Africa-only known affiliations,4,4
10.1109/icict62343.2024.00024,Africa-only known affiliations,3,3
10.1109/icmeas58693.2023.10429832,Africa-only known affiliations,6,6
10.1109/icmisi61517.2024.10580506,Africa-only known affiliations,3,3
10.1109/icmisi61517.2024.10580665,Africa-only known affiliations,3,3
10.1109/icmisi65108.2025.11115246,Mixed Africa + outside,8,8
10.1109/icmisi65108.2025.11115362,No African affiliation detected,4,4
10.1109/icmisi65108.2025.11115471,Africa-only known affiliations,2,2
10.1109/icmisi65108.2025.11115744,Africa-only known affiliations,7,7
10.1109/icmisi65108.2025.11115797,Africa-only known affiliations,4,3
10.1109/icnas59892.2023.10330477,Africa-only known affiliations,5,4
10.1109/icnas59892.2023.10330504,Africa-only known affiliations,2,2
10.1109/icngcs64900.2025.11182929,No African affiliation detected,10,4
10.1109/icngn63705.2024.10871295,Africa-only known affiliations,5,5
10.1109/icoei56765.2023.10125880,Africa-only known affiliations,4,4
10.1109/icoei56765.2023.10125918,Africa-only known affiliations,4,4
10.1109/icomms66553.2025.11200266,Mixed Africa + outside,3,3
10.1109/icrpset64863.2024.10955815,Africa-only known affiliations,6,6
10.1109/icsadl65848.2025.10933484,Africa-only known affiliations,5,4
10.1109/icspis63676.2024.10812629,Mixed Africa + outside,3,3
10.1109/icstsn57873.2023.10151538,Africa-only known affiliations,3,3
10.1109/ict-dm62768.2024.10798940,Africa-only known affiliations,2,2
10.1109/ict4da59526.2023.10302234,Africa-only known affiliations,2,2
10.1109/ict4da59526.2023.10302262,Africa-only known affiliations,2,2
10.1109/ict4da67218.2025.11282666,Africa-only known affiliations,5,5
10.1109/ict4da67218.2025.11282698,No African affiliation detected,4,4
10.1109/ict62760.2024.10606122,Africa-only known affiliations,4,4
10.1109/ictas56421.2023.10082744,Africa-only known affiliations,7,7
10.1109/ictas64866.2025.11155420,Mixed Africa + outside,6,6
10.1109/ictas64866.2025.11155502,Africa-only known affiliations,2,2
10.1109/ictis62692.2024.10894073,Africa-only known affiliations,7,5
10.1109/ictis62692.2024.10894447,Africa-only known affiliations,4,4
10.1109/ictis62692.2024.10894546,Africa-only known affiliations,2,2
10.1109/iisec59749.2023.10391043,Africa-only known affiliations,3,3
10.1109/imitec60221.2024.10851021,Africa-only known affiliations,3,3
10.1109/imsa58542.2023.10217379,Africa-only known affiliations,3,3
10.1109/imsa58542.2023.10217418,Africa-only known affiliations,4,4
10.1109/imsa58542.2023.10217437,Africa-only known affiliations,4,4
10.1109/imsa58542.2023.10217455,Africa-only known affiliations,2,2
10.1109/imsa58542.2023.10217501,Africa-only known affiliations,5,5
10.1109/imsa58542.2023.10217593,Africa-only known affiliations,6,6
10.1109/imsa58542.2023.10217619,Africa-only known affiliations,6,6
10.1109/imsa58542.2023.10217733,Africa-only known affiliations,1,1
10.1109/imsa58542.2023.10217744,Africa-only known affiliations,1,1
10.1109/imsa61967.2024.10652699,Africa-only known affiliations,7,7
10.1109/imsa61967.2024.10652749,Africa-only known affiliations,2,2
10.1109/imsa61967.2024.10652787,Africa-only known affiliations,3,3
10.1109/imsa65733.2025.11166690,Africa-only known affiliations,7,7
10.1109/imsa65733.2025.11166826,Africa-only known affiliations,4,4
10.1109/imsa65733.2025.11166876,Africa-only known affiliations,7,7
10.1109/imsa65733.2025.11167007,Africa-only known affiliations,5,5
10.1109/imsa65733.2025.11167097,Africa-only known affiliations,3,3
10.1109/imsa65733.2025.11167149,Africa-only known affiliations,3,3
10.1109/imsa65733.2025.11167259,Africa-only known affiliations,3,3
10.1109/imsa65733.2025.11167683,Africa-only known affiliations,4,4
10.1109/inc465408.2025.11256479,Mixed Africa + outside,2,2
10.1109/inista59065.2023.10310366,Africa-only known affiliations,2,2
10.1109/intcec61833.2024.10602984,Mixed Africa + outside,9,7
10.1109/iraset57153.2023.10153010,Africa-only known affiliations,6,5
10.1109/iraset57153.2023.10153014,Africa-only known affiliations,2,2
10.1109/iraset57153.2023.10153040,Africa-only known affiliations,6,6
10.1109/iraset60544.2024.10549391,Africa-only known affiliations,3,3
10.1109/iraset64571.2025.11008288,Africa-only known affiliations,5,5
10.1109/isaect64333.2024.10799744,Mixed Africa + outside,6,6
10.1109/iscmi63661.2024.10851578,Mixed Africa + outside,5,5
10.1109/iscmi63661.2024.10851700,Mixed Africa + outside,5,5
10.1109/iscv60512.2024.10620080,Africa-only known affiliations,3,3
10.1109/isivc61350.2024.10577908,Africa-only known affiliations,4,4
10.1109/isncc66965.2025.11250422,Africa-only known affiliations,3,3
10.1109/isnib64820.2025.10983256,Africa-only known affiliations,1,1
10.1109/ispa59904.2024.10536701,Mixed Africa + outside,5,4
10.1109/ispa59904.2024.10536702,Africa-only known affiliations,4,4
10.1109/ispa59904.2024.10536738,Africa-only known affiliations,4,4
10.1109/ispa59904.2024.10536772,Africa-only known affiliations,3,3
10.1109/ispa59904.2024.10536832,Africa-only known affiliations,3,3
10.1109/issatk62463.2024.10808924,Africa-only known affiliations,5,5
10.1109/itc-egypt61547.2024.10620453,Africa-only known affiliations,5,5
10.1109/itc-egypt61547.2024.10620494,Africa-only known affiliations,1,1
10.1109/itc-egypt66095.2025.11186586,Africa-only known affiliations,5,5
10.1109/itc-egypt66095.2025.11186702,Africa-only known affiliations,6,6
10.1109/ithings-greencom-cpscom-smartdata-cybermatics62450.2024.00060,Africa-only known affiliations,2,2
10.1109/jbhi.2024.3524079,No African affiliation detected,2,1
10.1109/jbhi.2025.3604638,Mixed Africa + outside,11,11
10.1109/miucc58832.2023.10278304,Africa-only known affiliations,2,2
10.1109/miucc58832.2023.10278367,Africa-only known affiliations,5,5
10.1109/miucc66482.2025.11196802,Mixed Africa + outside,7,7
10.1109/miucc66482.2025.11196806,Africa-only known affiliations,6,6
10.1109/miucc66482.2025.11196821,Mixed Africa + outside,8,7
10.1109/miucc66482.2025.11196830,Africa-only known affiliations,5,5
10.1109/miucc66482.2025.11196852,Mixed Africa + outside,7,6
10.1109/miucc66482.2025.11196854,Africa-only known affiliations,8,7
10.1109/nigercon62786.2024.10926971,Africa-only known affiliations,4,4
10.1109/nigercon62786.2024.10927131,Africa-only known affiliations,5,5
10.1109/nigercon62786.2024.10927368,Africa-only known affiliations,6,5
10.1109/nigercon62786.2024.10927388,Africa-only known affiliations,6,6
10.1109/niles63360.2024.10753152,Africa-only known affiliations,4,4
10.1109/niles63360.2024.10753181,Africa-only known affiliations,3,3
10.1109/niles63360.2024.10753220,Africa-only known affiliations,9,9
10.1109/niles68063.2025.11232181,Africa-only known affiliations,5,5
10.1109/niles68063.2025.11232212,Mixed Africa + outside,4,4
10.1109/niles68063.2025.11232307,Africa-only known affiliations,6,6
10.1109/nmitcon62075.2024.10699100,Mixed Africa + outside,5,5
10.1109/nrsc61581.2024.10510468,Mixed Africa + outside,7,7
10.1109/nrsc61581.2024.10510531,Africa-only known affiliations,4,4
10.1109/odicon62106.2024.10797514,Mixed Africa + outside,6,6
10.1109/pais62114.2024.10541274,Africa-only known affiliations,3,3
10.1109/q-bats63267.2024.10873931,Mixed Africa + outside,4,4
10.1109/rem63063.2024.10735600,Africa-only known affiliations,5,3
10.1109/seb4sdg60871.2024.10629694,Africa-only known affiliations,9,9
10.1109/seb4sdg60871.2024.10629763,Africa-only known affiliations,6,2
10.1109/seb4sdg60871.2024.10629781,Africa-only known affiliations,6,6
10.1109/seb4sdg60871.2024.10629982,Africa-only known affiliations,3,3
10.1109/seb4sdg60871.2024.10630016,Africa-only known affiliations,6,6
10.1109/seb4sdg60871.2024.10630058,Mixed Africa + outside,8,8
10.1109/seb4sdg60871.2024.10630063,Mixed Africa + outside,8,8
10.1109/seb4sdg60871.2024.10630308,Africa-only known affiliations,4,4
10.1109/seb4sdg60871.2024.10630356,Africa-only known affiliations,6,6
10.1109/seb4sdg60871.2024.10630392,Africa-only known affiliations,5,5
10.1109/sita67914.2025.11273773,Africa-only known affiliations,6,6
10.1109/skima59232.2023.10387368,Mixed Africa + outside,6,5
10.1109/smartblock4africa61928.2024.10779532,Africa-only known affiliations,4,3
10.1109/smartblock4africa61928.2024.10779549,Mixed Africa + outside,6,6
10.1109/smartblock4health64843.2025.11189558,Africa-only known affiliations,3,3
10.1109/smartnets61466.2024.10577725,Mixed Africa + outside,4,4
10.1109/smartnets65254.2025.11106846,Mixed Africa + outside,4,4
10.1109/src65875.2025.11263620,Africa-only known affiliations,7,7
10.1109/ssd58187.2023.10411169,Africa-only known affiliations,3,3
10.1109/ssd64182.2025.10989852,Africa-only known affiliations,3,3
10.1109/ssd64182.2025.10989970,Mixed Africa + outside,5,5
10.1109/tce.2024.3415626,No African affiliation detected,7,6
10.1109/tetci.2025.3641666,Mixed Africa + outside,6,5
10.1109/wetice57085.2023.10477841,Mixed Africa + outside,6,5
10.1109/wids-psu57071.2023.00048,Mixed Africa + outside,6,6
10.1111/1750-3841.17421,No African affiliation detected,3,2
10.1111/add.16122,Mixed Africa + outside,31,31
10.1111/exsy.13298,Mixed Africa + outside,5,5
10.1111/hae.14815,Mixed Africa + outside,4,4
10.1111/jep.14257,Africa-only known affiliations,3,2
10.1117/12.3055064,Africa-only known affiliations,3,3
10.1128/msystems.00325-24,Mixed Africa + outside,8,8
10.1136/annrheumdis-2024-eular.2367,Africa-only known affiliations,18,14
10.1136/bjo-2022-322683,Mixed Africa + outside,8,4
10.1136/bmjpo-2025-003617,Mixed Africa + outside,9,9
10.1136/bmjpo-2025-004000,Africa-only known affiliations,1,1
10.1136/ijgc-2023-004397,Mixed Africa + outside,15,13
10.1142/s0218213023400067,Africa-only known affiliations,3,3
10.1142/s0218348x25501014,No African affiliation detected,4,4
10.1142/s0219622023300045,Africa-only known affiliations,3,3
10.1142/s2424922x25500056,Africa-only known affiliations,4,4
10.1145/3589883.3589887,Africa-only known affiliations,5,4
10.1145/3607720.3607776,Africa-only known affiliations,6,6
10.1145/3628797.3628974,Mixed Africa + outside,3,3
10.1145/3644713.3644759,Africa-only known affiliations,5,5
10.1145/3745812.3745815,Mixed Africa + outside,5,4
10.1155/2023/1406060,Mixed Africa + outside,4,4
10.1155/2023/2457898,Mixed Africa + outside,5,5
10.1155/2023/3567194,Unknown affiliations only,4,0
10.1155/2023/3830857,Mixed Africa + outside,2,2
10.1155/2023/4506488,Mixed Africa + outside,4,4
10.1155/2023/6070970,Mixed Africa + outside,3,3
10.1155/2023/8921220,Africa-only known affiliations,7,6
10.1155/2024/6688934,Africa-only known affiliations,5,5
10.1155/2024/8997093,Africa-only known affiliations,4,4
10.1155/acis/1989813,Mixed Africa + outside,8,8
10.1155/acis/2664908,Africa-only known affiliations,3,3
10.1155/acis/7394597,Africa-only known affiliations,2,2
10.1155/bmri/8074581,Africa-only known affiliations,5,4
10.1155/int/9722173,Mixed Africa + outside,4,4
10.1159/000539767,Mixed Africa + outside,12,10
10.11591/csit.v6i3.p335-345,Africa-only known affiliations,2,2
10.11591/eei.v13i6.8298,Unknown affiliations only,3,0
10.11591/eei.v14i5.10028,Mixed Africa + outside,6,6
10.11591/eei.v14i6.10730,Africa-only known affiliations,3,3
10.11591/ijai.v13.i4.pp4372-4379,Africa-only known affiliations,3,3
10.11591/ijece.v14i3.pp3094-3105,No African affiliation detected,2,2
10.11591/ijece.v14i6.pp7266-7274,Africa-only known affiliations,6,4
10.11591/ijece.v15i1.pp1162-1174,Africa-only known affiliations,5,5
10.11591/ijece.v15i5.pp4751-4761,Africa-only known affiliations,2,2
10.11591/ijece.v15i6.pp5347-5359,Mixed Africa + outside,8,5
10.11591/ijeecs.v31.i3.pp1656-1664,Africa-only known affiliations,3,3
10.11591/ijeecs.v33.i2.pp1030-1041,Africa-only known affiliations,3,3
10.11591/ijeecs.v33.i2.pp1076-1083,Mixed Africa + outside,5,5
10.11591/ijeecs.v34.i2.pp1010-1023,Africa-only known affiliations,3,3
10.11591/ijeecs.v35.i2.pp916-932,Mixed Africa + outside,5,5
10.11591/ijeecs.v37.i1.pp347-355,Africa-only known affiliations,3,3
10.11591/ijeecs.v40.i3.pp1232-1240,Mixed Africa + outside,3,3
10.11591/ijres.v14.i2.pp558-574,Unknown affiliations only,6,0
10.11648/j.ajai.20250902.15,Africa-only known affiliations,3,3
10.11648/j.ajnna.20251101.12,Africa-only known affiliations,2,2
10.11648/j.ajtas.20241303.12,Africa-only known affiliations,2,2
10.11648/j.ajtas.20241304.11,Africa-only known affiliations,3,3
10.11648/j.bsi.20251003.12,Africa-only known affiliations,6,6
10.11648/j.ijdsa.20241001.12,Africa-only known affiliations,3,3
10.11648/j.ijdsa.20251106.11,Africa-only known affiliations,5,5
10.11648/j.ijdst.20251101.11,Africa-only known affiliations,2,2
10.11648/j.mlr.20240901.12,Africa-only known affiliations,7,7
10.11648/j.mlr.20251002.17,Africa-only known affiliations,1,1
10.11648/j.wjph.20251003.17,Africa-only known affiliations,2,2
10.1177/08953996251314765,Mixed Africa + outside,5,5
10.1177/11795972241278907,Mixed Africa + outside,5,5
10.1177/11795972241283101,Mixed Africa + outside,5,5
10.1177/14604582241285769,Africa-only known affiliations,4,4
10.1177/14604582251363519,No African affiliation detected,8,8
10.1177/1973798x251319528,Mixed Africa + outside,8,8
10.1177/20552076231207593,Mixed Africa + outside,14,14
10.1177/20552076241278211,Africa-only known affiliations,9,9
10.1177/20552076251336853,Mixed Africa + outside,3,3
10.1177/20552076251344135,Mixed Africa + outside,12,11
10.1177/21582440251365428,Mixed Africa + outside,7,7
10.1177/22799036251373012,Africa-only known affiliations,2,2
10.1177/23779608231185873,Mixed Africa + outside,4,4
10.1182/blood-2025-2603,Mixed Africa + outside,11,11
10.1183/23120541.00508-2023,Mixed Africa + outside,12,11
10.1186/s12859-023-05518-3,Mixed Africa + outside,8,7
10.1186/s12872-025-05315-1,Mixed Africa + outside,6,6
10.1186/s12879-024-10282-7,Mixed Africa + outside,6,6
10.1186/s12879-025-10738-4,Africa-only known affiliations,2,2
10.1186/s12879-025-10916-4,Mixed Africa + outside,14,13
10.1186/s12880-024-01227-2,Mixed Africa + outside,5,5
10.1186/s12880-024-01241-4,Mixed Africa + outside,6,6
10.1186/s12880-024-01267-8,Mixed Africa + outside,6,5
10.1186/s12880-024-01292-7,Mixed Africa + outside,7,4
10.1186/s12880-024-01333-1,Mixed Africa + outside,6,6
10.1186/s12880-024-01394-2,Mixed Africa + outside,7,5
10.1186/s12880-025-01630-3,Mixed Africa + outside,4,4
10.1186/s12880-025-01709-x,Africa-only known affiliations,4,4
10.1186/s12884-025-07248-1,Mixed Africa + outside,12,12
10.1186/s12887-025-05659-9,Africa-only known affiliations,8,8
10.1186/s12889-024-19196-0,Africa-only known affiliations,4,4
10.1186/s12889-024-19566-8,Mixed Africa + outside,8,8
10.1186/s12889-024-21039-x,Africa-only known affiliations,3,3
10.1186/s12889-025-24139-4,Africa-only known affiliations,7,7
10.1186/s12889-025-24850-2,Africa-only known affiliations,4,4
10.1186/s12903-025-05419-2,Mixed Africa + outside,5,5
10.1186/s12905-024-02893-8,Africa-only known affiliations,5,4
10.1186/s12905-024-03232-7,Mixed Africa + outside,6,5
10.1186/s12911-023-02102-w,Mixed Africa + outside,6,6
10.1186/s12911-023-02167-7,Mixed Africa + outside,8,7
10.1186/s12911-024-02519-x,Mixed Africa + outside,7,6
10.1186/s12911-024-02553-9,Mixed Africa + outside,4,3
10.1186/s12911-024-02688-9,Mixed Africa + outside,7,5
10.1186/s12911-024-02690-1,Mixed Africa + outside,6,3
10.1186/s12911-024-02780-0,No African affiliation detected,5,5
10.1186/s12911-024-02840-5,Mixed Africa + outside,7,7
10.1186/s12911-025-02874-3,Mixed Africa + outside,5,4
10.1186/s12911-025-02889-w,Mixed Africa + outside,6,6
10.1186/s12911-025-02917-9,Africa-only known affiliations,5,5
10.1186/s12911-025-02921-z,Africa-only known affiliations,6,6
10.1186/s12911-025-03073-w,Mixed Africa + outside,9,8
10.1186/s12911-025-03176-4,Mixed Africa + outside,6,5
10.1186/s12913-024-12184-5,Mixed Africa + outside,5,5
10.1186/s12936-025-05522-3,Mixed Africa + outside,16,12
10.1186/s13027-023-00536-5,Mixed Africa + outside,15,15
10.1186/s13036-023-00340-0,Africa-only known affiliations,3,3
10.1186/s13040-023-00319-z,Mixed Africa + outside,5,5
10.1186/s13040-024-00370-4,Mixed Africa + outside,2,2
10.1186/s13040-025-00425-0,Africa-only known affiliations,3,3
10.1186/s13040-025-00505-1,Mixed Africa + outside,2,2
10.1186/s13098-025-01786-6,Africa-only known affiliations,9,9
10.1186/s13195-023-01250-5,Mixed Africa + outside,7,7
10.1186/s13634-024-01158-8,Africa-only known affiliations,5,4
10.1186/s40001-025-03348-y,Mixed Africa + outside,14,13
10.1186/s40359-025-03830-6,No African affiliation detected,2,2
10.1186/s40537-023-00714-7,Mixed Africa + outside,10,10
10.1186/s40537-023-00817-1,Mixed Africa + outside,6,6
10.1186/s40537-025-01070-4,Mixed Africa + outside,8,7
10.1186/s40537-025-01152-3,Mixed Africa + outside,8,7
10.1186/s41043-025-01095-8,Mixed Africa + outside,11,11
10.1186/s43055-023-01136-4,Africa-only known affiliations,5,4
10.1186/s43055-025-01443-y,Africa-only known affiliations,3,3
10.1186/s43067-024-00142-4,Africa-only known affiliations,3,3
10.1186/s43067-025-00238-5,Africa-only known affiliations,8,8
10.1186/s43067-025-00243-8,Africa-only known affiliations,7,7
10.1186/s43163-025-00907-2,Africa-only known affiliations,2,2
10.1186/s44247-025-00190-4,Mixed Africa + outside,10,10
10.1186/s44247-025-00197-x,Mixed Africa + outside,19,13
10.1186/s44398-025-00006-5,Mixed Africa + outside,6,6
10.1210/jendso/bvaf149.1034,Mixed Africa + outside,38,29
10.1210/jendso/bvaf149.1296,Mixed Africa + outside,41,29
10.1249/01.mss.0000982984.06927.c4,No African affiliation detected,3,2
10.12688/f1000research.141458.2,Africa-only known affiliations,4,4
10.12688/f1000research.166372.2,Mixed Africa + outside,5,5
10.1371/journal.pdig.0000308,Africa-only known affiliations,2,2
10.1371/journal.pdig.0000309,Mixed Africa + outside,10,10
10.1371/journal.pdig.0000345,Mixed Africa + outside,5,4
10.1371/journal.pdig.0000541,Africa-only known affiliations,15,11
10.1371/journal.pdig.0000543,Africa-only known affiliations,5,4
10.1371/journal.pdig.0000707,Africa-only known affiliations,8,7
10.1371/journal.pdig.0000713,Africa-only known affiliations,6,6
10.1371/journal.pdig.0000907,Africa-only known affiliations,6,5
10.1371/journal.pgph.0001466,Mixed Africa + outside,4,4
10.1371/journal.pgph.0001950,Mixed Africa + outside,21,16
10.1371/journal.pntd.0011967,Mixed Africa + outside,14,14
10.1371/journal.pntd.0012041,No African affiliation detected,12,9
10.1371/journal.pntd.0012736,Mixed Africa + outside,6,6
10.1371/journal.pntd.0012879,Mixed Africa + outside,8,8
10.1371/journal.pntd.0013234,Mixed Africa + outside,7,7
10.1371/journal.pntd.0013295,Mixed Africa + outside,5,5
10.1371/journal.pntd.0013429,Mixed Africa + outside,13,12
10.1371/journal.pone.0288079,Mixed Africa + outside,16,15
10.1371/journal.pone.0296511,Africa-only known affiliations,7,7
10.1371/journal.pone.0296625,Mixed Africa + outside,2,2
10.1371/journal.pone.0300172,Africa-only known affiliations,4,3
10.1371/journal.pone.0302977,Africa-only known affiliations,12,11
10.1371/journal.pone.0305628,Mixed Africa + outside,7,6
10.1371/journal.pone.0306493,No African affiliation detected,6,6
10.1371/journal.pone.0309816,Mixed Africa + outside,13,11
10.1371/journal.pone.0312447,Africa-only known affiliations,2,2
10.1371/journal.pone.0314154,No African affiliation detected,4,4
10.1371/journal.pone.0320640,Mixed Africa + outside,7,7
10.1371/journal.pone.0323697,Africa-only known affiliations,6,6
10.1371/journal.pone.0327743,Africa-only known affiliations,3,3
10.1371/journal.pone.0328338,Africa-only known affiliations,4,4
10.1371/journal.pone.0328402,Africa-only known affiliations,4,4
10.1371/journal.pone.0330899,Mixed Africa + outside,4,4
10.1371/journal.pone.0334217,No African affiliation detected,6,5
10.1371/journal.pone.0334528,Mixed Africa + outside,5,5
10.1371/journal.pone.0335364,Mixed Africa + outside,10,10
10.14710/medstat.16.2.124-135,Mixed Africa + outside,5,5
10.1515/bmt-2024-0433,Mixed Africa + outside,4,4
10.18196/jrc.v6i1.23302,Africa-only known affiliations,3,3
10.18535/ijecs.v14i07.5197,Africa-only known affiliations,4,4
10.18535/ijecs/v13i09.4887,Africa-only known affiliations,2,1
10.19139/soic-2310-5070-2159,Africa-only known affiliations,2,2
10.19139/soic-2310-5070-2271,Africa-only known affiliations,3,3
10.19139/soic-2310-5070-2811,Africa-only known affiliations,3,3
10.20428/jst.v30i6.2864,Africa-only known affiliations,5,4
10.21123/bsj.2024.9422,Africa-only known affiliations,4,4
10.21203/rs.3.rs-1435455/v1,Africa-only known affiliations,9,3
10.21203/rs.3.rs-2757783/v1,Africa-only known affiliations,10,4
10.21203/rs.3.rs-2888288/v1,Mixed Africa + outside,10,4
10.21203/rs.3.rs-4119506/v1,Africa-only known affiliations,9,2
10.21203/rs.3.rs-4359019/v1,Mixed Africa + outside,9,3
10.21203/rs.3.rs-4438341/v1,Mixed Africa + outside,9,3
10.21203/rs.3.rs-4976943/v1,Africa-only known affiliations,9,3
